DTPG0000186	IQGAP1 [SEP] LAMA5 [SEP] MTTP [SEP] ABCB5 [SEP] SLC29A4 [SEP] PTK2B [SEP] APOC3 [SEP] PKN1 [SEP] ADH1A [SEP] sdhC [SEP] TUBA1B [SEP] Aaar [SEP] nrdF [SEP] PPARA [SEP] ABL [SEP] PSMA7 [SEP] ISG20 [SEP] CRBN [SEP] ALDH1B1 [SEP] SMS	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000187	HA [SEP] PITPNA [SEP] ABCG1 [SEP] rfbG [SEP] LAMA3 [SEP] MRC1 [SEP] COMTD1 [SEP] RABGGTA [SEP] FSHR [SEP] mtdA [SEP] UMPS [SEP] MCCC2 [SEP] NR1H4 [SEP] AANAT [SEP] ceaS [SEP] MERTK [SEP] ITPKA [SEP] DPEP1 [SEP] F11 [SEP] cmaA2	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000188	B1 [SEP] KCNJ9 [SEP] lecB [SEP] yedY [SEP] NPY [SEP] UQCRB [SEP] BCHE [SEP] DPYD [SEP] CTSV [SEP] nudE [SEP] SLC12A1 [SEP] embB [SEP] ARG1 [SEP] STK38L [SEP] deoC [SEP] 42 [SEP] AAK1 [SEP] TPK1 [SEP] PFKFB4 [SEP] SELPLG	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000189	astB [SEP] glnG [SEP] phnA [SEP] GLIPR2 [SEP] tpx [SEP] POLE [SEP] RPL37 [SEP] amyA [SEP] CYP26C1 [SEP] CYP11B1 [SEP] ENO1 [SEP] parE [SEP] gpmA [SEP] NTRK1 [SEP] cca [SEP] frdB [SEP] SLAMF7 [SEP] ATP5A1 [SEP] PSMA6 [SEP] PSMB8	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000190	fucO [SEP] HGPRTase [SEP] CLK1 [SEP] vhb [SEP] IFNGR2 [SEP] IGHV1-2 [SEP] ppc [SEP] SCGB1A1 [SEP] CCR4 [SEP] SLC25A2 [SEP] ADAM28 [SEP] blaCTX-M-9a [SEP] NDUFA9 [SEP] ENO [SEP] CNGA1 [SEP] PZP [SEP] CDK9 [SEP] SERPINB9 [SEP] fgs [SEP] lpd	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000191	CETP [SEP] nrdE [SEP] GPX1 [SEP] fabG [SEP] GPER1 [SEP] FLT4 [SEP] MAP2K6 [SEP] PDHA1 [SEP] rph [SEP] AZIN2 [SEP] ALDH9A1 [SEP] PPP2R2A [SEP] adh [SEP] HLA-A [SEP] pcaB [SEP] CLC [SEP] SLC16A5 [SEP] PPIF [SEP] DRD2 [SEP] EPX	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000192	GMDS [SEP] EPCAM [SEP] ARPC3 [SEP] ULK2 [SEP] KCNA2 [SEP] AUR1 [SEP] ASPH [SEP] SAT1 [SEP] TEK [SEP] ANXA5 [SEP] DCLK3 [SEP] mop [SEP] GLRA1 [SEP] ATM [SEP] HDAC1 [SEP] EDNRA [SEP] CD1D [SEP] mgsA [SEP] IGFALS [SEP] benC	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000193	ACACB [SEP] FLT1 [SEP] PLD1 [SEP] IGSF10 [SEP] pvuIIM [SEP] PSMB4 [SEP] PLCL1 [SEP] SELP [SEP] UROD [SEP] SLC6A13 [SEP] HIPK2 [SEP] NDUFB9 [SEP] HMGCL [SEP] CD44 [SEP] CTSK [SEP] pol [SEP] DNApol [SEP] CLIC1 [SEP] hlgB [SEP] SIRT3	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000194	NDUFC2 [SEP] PGAM1 [SEP] COQ8B [SEP] SHMT2 [SEP] PARP1 [SEP] AK1 [SEP] PVR [SEP] ATP1A2 [SEP] S100A1 [SEP] UBA1 [SEP] hpd [SEP] gadA [SEP] NFKB1 [SEP] FCGR2B [SEP] ACSS1 [SEP] traM [SEP] RPL14 [SEP] TNIK [SEP] APOB [SEP] PLA2G6	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000195	tbuX [SEP] CACNA1H [SEP] RNASE4 [SEP] IMPDH1 [SEP] FFAR1 [SEP] aceE [SEP] CLCNKA [SEP] ADH1B [SEP] TCN1 [SEP] PIK3R2 [SEP] neuA [SEP] atsA [SEP] fcl [SEP] TTK [SEP] CES1P1 [SEP] isiB [SEP] SF3B3 [SEP] KCNA7 [SEP] CBS [SEP] GSTM3	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000196	S100A8 [SEP] orf1ab [SEP] SCN4A [SEP] YWHAB [SEP] IGHA1 [SEP] CHEK2 [SEP] DHCR7 [SEP] DCLK1 [SEP] PTH2R [SEP] TPT1 [SEP] mvaA [SEP] NQO2 [SEP] GAD1 [SEP] pleD [SEP] sdhD [SEP] NDUFA5 [SEP] gag-pol [SEP] EARS2 [SEP] MAP2K5 [SEP] NEK2	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000197	DDX6 [SEP] OXA-48 [SEP] trpA [SEP] SIGLEC7 [SEP] ftsY [SEP] OBP-1 [SEP] UCK2 [SEP] mxiM [SEP] IFNA2 [SEP] tmk [SEP] ubiC [SEP] SCN9A [SEP] LPA [SEP] SRSF1 [SEP] CACNA1A [SEP] SNAP25 [SEP] aqpZ [SEP] carAa [SEP] SLC9A1 [SEP] pta	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000198	PDCD6 [SEP] HN [SEP] PRKCI [SEP] S100A13 [SEP] PRKCB [SEP] ITPR1 [SEP] KCNB1 [SEP] MAP3K11 [SEP] PYCR1 [SEP] NGF [SEP] lipJ [SEP] MTF1 [SEP] TXNRD2 [SEP] IGHG2 [SEP] NFS1 [SEP] EIF4A1 [SEP] LDHC [SEP] PYGM [SEP] ddl [SEP] VEGFA	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000199	CD70 [SEP] hdhA [SEP] HPD [SEP] ACAN [SEP] CELA2A [SEP] SLC16A3 [SEP] pepN [SEP] MTFMT [SEP] PGK1 [SEP] ENOX2 [SEP] linB	drug target polypeptide gene	drug target polypeptide gene	drugbank
