C0002085	['等位基因', '等位基因', 'Allelomorph', '等位形']
C1853419	[]
C1853420	[]
C1853421	[]
C1853423	[]
C1853424	[]
C1853425	[]
C1853426	[]
C1853427	[]
C1853428	[]
C1853429	[]
C1853430	[]
C1853431	[]
C1853432	[]
C1853433	[]
C1853434	[]
C1853435	[]
C1853436	[]
C1853437	[]
C1853439	[]
C1853440	[]
C1853443	[]
C1853452	[]
C1853453	[]
C1853454	[]
C1853455	[]
C1853456	[]
C1853457	[]
C1853459	[]
C1853460	[]
C1853461	[]
C1853462	[]
C1853463	[]
C1853464	[]
C1853465	[]
C1853466	[]
C1853467	[]
C1853468	[]
C1853469	[]
C1853470	[]
C1853471	[]
C1853479	[]
C1853489	[]
C1853491	[]
C1853492	[]
C1853493	[]
C1853494	[]
C1853496	[]
C1853497	[]
C1853498	[]
C1853499	[]
C1853500	[]
C1853501	[]
C1853502	[]
C1853503	[]
C1853504	[]
C1853505	[]
C1853506	[]
C1853514	[]
C1853515	[]
C1853516	[]
C1853517	[]
C1853518	[]
C1853519	[]
C1853521	[]
C1853522	[]
C1853524	[]
C1853525	[]
C1853526	[]
C1853527	[]
C1853528	[]
C1853529	[]
C1853530	[]
C1853531	[]
C1853532	[]
C1853533	[]
C1853534	[]
C1853537	[]
C1853539	[]
C1853540	[]
C1853541	[]
C1853542	[]
C1853543	[]
C1853544	[]
C1853545	[]
C1853547	[]
C1853550	[]
C1853551	[]
C1853553	[]
C1853585	[]
C1853586	[]
C1853587	[]
C1853588	[]
C1853589	[]
C1853590	[]
C1853591	[]
C1853592	[]
C1853593	[]
C1853594	[]
C1853595	[]
C1853596	[]
C1853597	[]
C1853598	[]
C1853599	[]
C1853600	[]
C1853601	[]
C1853603	[]
C1853604	[]
C1853605	[]
C1853606	[]
C1853607	[]
C1853608	[]
C1853609	[]
C1853610	[]
C1853611	[]
C1853612	[]
C1853613	[]
C1853614	[]
C1853615	[]
C1853644	[]
C1853645	[]
C1853646	[]
C1853647	[]
C1853648	[]
C1853649	[]
C1853650	[]
C1853651	[]
C1853652	[]
C1853653	[]
C1853654	[]
C1853657	[]
C1853658	[]
C1853659	[]
C1853660	[]
C1853661	[]
C1853662	[]
C1853663	[]
C1853664	[]
C1853665	[]
C1853667	[]
C1853669	[]
C1853671	[]
C1853672	[]
C1853673	[]
C1853674	[]
C1853675	[]
C1853677	[]
C1853678	[]
C1853679	[]
C1853680	[]
C1853681	[]
C1853682	[]
C1853683	[]
C1853684	[]
C1853685	[]
C1853687	[]
C1853735	[]
C1853759	[]
C1853782	[]
C1853783	[]
C1853784	[]
C1853785	[]
C1853786	[]
C1853787	[]
C1853788	[]
C1853789	[]
C1853790	[]
C1853791	[]
C1853792	[]
C1853793	[]
C1853794	[]
C1853795	[]
C1853797	[]
C1853798	[]
C1853799	[]
C1853801	[]
C1853802	[]
C1853803	[]
C1853804	[]
C1853805	[]
C1853806	[]
C1853807	[]
C1853809	[]
C1853810	[]
C1853811	[]
C1853813	[]
C1853814	[]
C1853815	[]
C1853816	[]
C1853817	[]
C1853818	[]
C1853819	[]
C1853820	[]
C1853821	[]
C1853822	[]
C1853824	[]
C1853828	[]
C1853849	[]
C1853850	[]
C1853851	[]
C1853852	[]
C1853853	[]
C1853854	[]
C1853855	[]
C1853856	[]
C1853857	[]
C1853858	[]
C1853859	[]
C1853861	[]
C1853862	[]
C1853864	[]
C1853865	[]
C1853866	[]
C1853867	[]
C1853868	[]
C1853869	[]
C1853871	[]
C1853872	[]
C1853885	[]
C1853886	[]
C1853887	[]
C1853888	[]
C1853889	[]
C1853898	[]
C1853913	[]
C1853914	[]
C1853915	[]
C1853916	[]
C1853917	[]
C1853918	[]
C1853966	[]
C1853967	[]
C1853968	[]
C1853969	[]
C1853970	[]
C1853971	[]
C1853972	[]
C1853973	[]
C1853974	[]
C1853975	[]
C1853976	[]
C1853977	[]
C1853978	[]
C1853979	[]
C1853980	[]
C1853981	[]
C1853982	[]
C1853983	[]
C1853992	[]
C1854004	[]
C1854005	[]
C1854006	[]
C1854007	[]
C1854008	[]
C1854009	[]
C1854010	[]
C1854011	[]
C1854012	[]
C1854015	[]
C1854016	[]
C1854017	[]
C1854020	[]
C1854035	[]
C1854036	[]
C1854037	[]
C1854038	[]
C1854039	[]
C1854041	[]
C1854042	[]
C1854043	[]
C1854044	[]
C1854048	[]
C1854049	[]
C1854050	[]
C1854051	[]
C1854057	[]
C1854075	[]
C1854076	[]
C1854077	[]
C1854078	[]
C1854079	[]
C1854080	[]
C1854081	[]
C1854082	[]
C1854083	[]
C1854084	[]
C1854085	[]
C1854086	[]
C1854087	[]
C1854088	[]
C1854089	[]
C1854090	[]
C1854091	[]
C1854092	[]
C1854093	[]
C1854094	[]
C1854095	[]
C1854096	[]
C1854097	[]
C1854098	[]
C1854099	[]
C1854100	[]
C1854101	[]
C1854105	[]
C1854121	[]
C1854122	[]
C1854123	[]
C1854126	[]
C1854127	[]
C1854129	[]
C1854130	[]
C1854131	[]
C1854132	[]
C1854134	[]
C1854135	[]
C1854136	[]
C1854139	[]
C1854141	[]
C1854142	[]
C1854143	[]
C1854144	[]
C1854145	[]
C1854160	[]
C1854161	[]
C1854162	[]
C1854163	[]
C1854164	[]
C1854165	[]
C1854166	[]
C1854167	[]
C1854168	[]
C1854169	[]
C1854171	[]
C1854172	[]
C1854173	[]
C1854175	[]
C1854176	[]
C1854177	[]
C1854189	[]
C1854190	[]
C1854191	[]
C1854192	[]
C1854193	[]
C1854194	[]
C1854195	[]
C1854196	[]
C1854197	[]
C1854198	[]
C1854199	[]
C1854200	[]
C1854201	[]
C1854202	[]
C1854203	[]
C1854204	[]
C1854205	[]
C1854206	[]
C1854207	[]
C1854209	[]
C1854210	[]
C1854211	[]
C1854212	[]
C1854213	[]
C1854214	[]
C1854215	[]
C1854216	[]
C1854217	[]
C1854218	[]
C1854219	[]
C1854220	[]
C1854225	[]
C1854227	[]
C1854228	[]
C1854229	[]
C1854230	[]
C1854231	[]
C1854232	[]
C1854233	[]
C1854234	[]
C1854242	[]
C1854246	[]
C1854247	[]
C1854248	[]
C1854249	[]
C1854250	[]
C1854251	[]
C1854252	[]
C1854253	[]
C1854254	[]
C1854255	[]
C1854256	[]
C1854257	[]
C1854258	[]
C1854259	[]
C1854261	[]
C1854262	[]
C1854263	[]
C1854264	[]
C1854265	[]
C1854266	[]
C1854267	[]
C1854268	[]
C1854269	[]
C1854271	[]
C1854272	[]
C1854276	[]
C1854279	[]
C1854280	[]
C1854281	[]
C1854282	[]
C1854283	[]
C1854284	[]
C1854285	[]
C1854286	[]
C1854287	[]
C1854288	[]
C1854289	[]
C1854290	[]
C1854307	[]
C1854308	[]
C1854309	[]
C1854312	[]
C1854313	[]
C1854314	[]
C1854315	[]
C1854316	[]
C1854317	[]
C1854318	[]
C1854319	[]
C1854320	[]
C1854321	[]
C1854322	[]
C1854323	[]
C1854324	[]
C1854325	[]
C1854326	[]
C1854327	[]
C1854328	[]
C1854329	[]
C1854330	[]
C1854331	[]
C1854353	[]
C1854355	[]
C1854356	[]
C1854357	[]
C1854358	[]
C1854360	[]
C1854361	[]
C1854362	[]
C1854363	[]
C1854364	[]
C1854367	[]
C1854378	[]
C1854396	[]
C1854397	[]
C1854398	[]
C1854399	[]
C1854400	[]
C1854404	[]
C1854412	[]
C1854413	[]
C1854421	[]
C1854422	[]
C1854423	[]
C1854424	[]
C1854425	[]
C1854426	[]
C1854427	[]
C1854428	[]
C1854429	[]
C1854431	[]
C1854432	[]
C1854433	[]
C1854434	[]
C1854435	[]
C1854436	[]
C1854437	[]
C1854438	[]
C1854439	[]
C1854440	[]
C1854441	[]
C1854458	[]
C1854459	[]
C1854461	[]
C1854462	[]
C1854463	[]
C1854464	[]
C1854472	[]
C1854473	[]
C1854474	[]
C1854475	[]
C1854476	[]
C1854477	[]
C1854478	[]
C1854479	[]
C1854480	[]
C1854481	[]
C1854482	[]
C1854483	[]
C1854484	[]
C1854486	[]
C1854487	[]
C1854501	[]
C1854502	[]
C1854503	[]
C1854504	[]
C1854505	[]
C1854506	[]
C1854507	[]
C1854508	[]
C1854509	[]
C1854532	[]
C1854533	[]
C1854534	[]
C1854535	[]
C1854536	[]
C1854537	[]
C1854538	[]
C1854539	[]
C1854541	[]
C1854542	[]
C1854543	[]
C1854544	[]
C1854545	[]
C1854546	[]
C1854547	[]
C1854548	[]
C1854549	[]
C1854550	[]
C1854551	[]
C1854553	[]
C1854554	[]
C1854555	[]
C1854556	[]
C1854557	[]
C1854558	[]
C1854559	[]
C1854560	[]
C1854561	[]
C1854562	[]
C1854566	[]
C1854567	[]
C1854572	[]
C1854574	[]
C1854575	[]
C1854576	[]
C1854578	[]
C1854579	[]
C1854580	[]
C1854584	[]
C1854588	[]
C1854590	[]
C1854591	[]
C1854595	[]
C1854596	[]
C1854597	[]
C1854620	[]
C1854621	[]
C1854622	[]
C1854623	[]
C1854624	[]
C1854625	[]
C1854626	[]
C1854627	[]
C1854628	[]
C1854629	[]
C1854632	[]
C1854634	[]
C1854730	[]
C1854731	[]
C1854732	[]
C1854733	[]
C1854734	[]
C1854735	[]
C1854736	[]
C1854737	[]
C1854738	[]
C1854739	[]
C1854740	[]
C1854741	[]
C1854742	[]
C1854743	[]
C1854755	[]
C1854756	[]
C1854757	[]
C1854758	[]
C1854761	[]
C1854849	[]
C1854850	[]
C1854851	[]
C1854852	[]
C1854853	[]
C1854854	[]
C1854855	[]
C1854856	[]
C1854857	[]
C1854858	[]
C1854859	[]
C1854860	[]
C1854861	[]
C1854862	[]
C1854863	[]
C1854864	[]
C1854865	[]
C1854866	[]
C1854867	[]
C1854868	[]
C1855092	[]
C1855093	[]
C1855094	[]
C1855095	[]
C1855096	[]
C1855097	[]
C1855098	[]
C1855099	[]
C1855356	[]
C1855357	[]
C1855358	[]
C1855359	[]
C1855360	[]
C1855361	[]
C1855362	[]
C1855363	[]
C1855364	[]
C1855365	[]
C1855366	[]
C1855367	[]
C1855481	[]
C1855729	[]
C1855730	[]
C1855941	[]
C1855943	[]
C1855944	[]
C1855946	[]
C1855947	[]
C1855948	[]
C1855949	[]
C1855950	[]
C1855951	[]
C1855952	[]
C1855953	[]
C1855954	[]
C1855955	[]
C1855956	[]
C1855957	[]
C1855958	[]
C1855959	[]
C1855960	[]
C1855961	[]
C1855962	[]
C1855963	[]
C1855964	[]
C1855965	[]
C1855966	[]
C1856326	[]
C1856327	[]
C1856328	[]
C1856329	[]
C1856333	[]
C1856334	[]
C1856337	[]
C1856385	[]
C1856386	[]
C1856387	[]
C1856388	[]
C1856389	[]
C1856390	[]
C1856391	[]
C1856392	[]
C1856393	[]
C1856394	[]
C1856395	[]
C1856396	[]
C1856397	[]
C1856406	[]
C1856407	[]
C1856582	[]
C1856583	[]
C1856584	[]
C1856585	[]
C1856588	[]
C1856589	[]
C1856590	[]
C1856591	[]
C1856593	[]
C1856594	[]
C1856669	[]
C1856670	[]
C1856671	[]
C1856717	[]
C1857550	[]
C1857553	[]
C1857554	[]
C1857555	[]
C1857556	[]
C1857558	[]
C1857563	[]
C1857593	[]
C1857594	[]
C1857595	[]
C1857598	[]
C1857599	[]
C1857600	[]
C1857601	[]
C1857602	[]
C1857603	[]
C1857604	[]
C1857606	[]
C1857607	[]
C1857608	[]
C1857610	[]
C1857611	[]
C1857683	[]
C1857684	[]
C1857700	[]
C1857712	[]
C1857714	[]
C1857721	[]
C1857722	[]
C1857725	[]
C1857726	[]
C1857727	[]
C1857729	[]
C1857730	[]
C1857731	[]
C1857732	[]
C1857733	[]
C1857734	[]
C1857735	[]
C1857736	[]
C1857737	[]
C1857738	[]
C1857739	[]
C1857740	[]
C1857741	[]
C1857742	[]
C1857748	[]
C1857753	[]
C1857754	[]
C1857755	[]
C1857756	[]
C1857757	[]
C1857758	[]
C1857759	[]
C1857760	[]
C1857778	[]
C1857782	[]
C1857793	[]
C1857794	[]
C1857796	[]
C1857799	[]
C1857812	[]
C1857822	[]
C1857823	[]
C1857824	[]
C1857825	[]
C1857826	[]
C1857827	[]
C1857831	[]
C1857832	[]
C1857833	[]
C1857834	[]
C1857835	[]
C1857836	[]
C1857837	[]
C1857838	[]
C1857839	[]
C1857840	[]
C1857849	[]
C1857850	[]
C1857862	[]
C1857863	[]
C1857864	[]
C1857865	[]
C1857866	[]
C1857867	[]
C1857868	[]
C1857869	[]
C1857870	[]
C1857871	[]
C1857872	[]
C1857873	[]
C1857874	[]
C1857875	[]
C1857876	[]
C1857877	[]
C1857878	[]
C1857879	[]
C1857880	[]
C1857881	[]
C1857882	[]
C1857883	[]
C1857884	[]
C1857885	[]
C1857886	[]
C1857887	[]
C1857889	[]
C1857890	[]
C1857891	[]
C1857892	[]
C1857893	[]
C1857894	[]
C1857895	[]
C1857896	[]
C1857897	[]
C1857898	[]
C1857899	[]
C1857900	[]
C1857901	[]
C1857902	[]
C1857903	[]
C1857904	[]
C1857905	[]
C1857906	[]
C1857907	[]
C1857908	[]
C1857909	[]
C1857910	[]
C1857911	[]
C1857912	[]
C1857914	[]
C1857915	[]
C1857916	[]
C1857917	[]
C1857918	[]
C1857919	[]
C1857920	[]
C1857921	[]
C1857922	[]
C1857923	[]
C1857924	[]
C1857926	[]
C1857927	[]
C1857928	[]
C1857929	[]
C1857930	[]
C1857965	[]
C1857966	[]
C1857967	[]
C1857968	[]
C1857969	[]
C1857971	[]
C1857972	[]
C1857973	[]
C1857974	[]
C1857975	[]
C1857976	[]
C1857978	[]
C1857979	[]
C1857980	[]
C1857981	[]
C1857982	[]
C1857983	[]
C1857984	[]
C1857985	[]
C1857986	[]
C1857987	[]
C1857988	[]
C1857990	[]
C1857992	[]
C1857993	[]
C1857998	[]
C1857999	[]
C1858013	[]
C1858015	[]
C1858016	[]
C1858017	[]
C1858018	[]
C1858019	[]
C1858020	[]
C1858021	[]
C1858022	[]
C1858023	[]
C1858024	[]
C1858031	[]
C1858044	[]
C1858045	[]
C1858046	[]
C1858047	[]
C1858048	[]
C1858049	[]
C1858052	[]
C1858053	[]
C1858055	[]
C1858056	[]
C1858057	[]
C1858059	[]
C1858060	[]
C1858061	[]
C1858063	[]
C1858064	[]
C1858065	[]
C1858066	[]
C1858070	[]
C1858071	[]
C1858074	[]
C1858075	[]
C1858076	[]
C1858077	[]
C1858078	[]
C1858081	[]
C1858082	[]
C1858094	[]
C1858095	[]
C1858096	[]
C1858099	[]
C1858100	[]
C1858104	[]
C1858105	[]
C1858134	[]
C1858135	[]
C1858136	[]
C1858137	[]
C1858144	[]
C1858145	[]
C1858146	[]
C1858147	[]
C1858148	[]
C1858149	[]
C1858150	[]
C1858151	[]
C1858152	[]
C1858153	[]
C1858155	[]
C1858156	[]
C1858158	[]
C1858159	[]
C1858161	[]
C1858162	[]
C1858163	[]
C1858166	[]
C1858167	[]
C1858168	[]
C1858169	[]
C1858170	[]
C1858171	[]
C1858173	[]
C1858177	[]
C1858178	[]
C1858179	[]
C1858181	[]
C1858183	[]
C1858184	[]
C1858185	[]
C1858187	[]
C1858190	[]
C1858191	[]
C1858192	[]
C1858193	[]
C1858194	[]
C1858195	[]
C1858196	[]
C1858197	[]
C1858198	[]
C1858199	[]
C1858201	[]
C1858202	[]
C1858203	[]
C1858204	[]
C1858205	[]
C1858206	[]
C1858207	[]
C1858208	[]
C1858212	[]
C1858213	[]
C1858214	[]
C1858215	[]
C1858216	[]
C1858217	[]
C1858218	[]
C1858219	[]
C1858221	[]
C1858222	[]
C1858223	[]
C1858225	[]
C1858226	[]
C1858227	[]
C1858234	[]
C1858235	[]
C1858236	[]
C1858237	[]
C1858238	[]
C1858239	[]
C1858240	[]
C1858241	[]
C1858247	[]
C1858248	[]
C1858250	[]
C1858251	[]
C1858252	[]
C1858253	[]
C1858254	[]
C1858255	[]
C1858256	[]
C1858257	[]
C1858258	[]
C1858259	[]
C1858260	[]
C1858261	[]
C1858263	[]
C1858264	[]
C1858265	[]
C1858275	[]
C1858276	[]
C1858299	[]
C1858300	[]
C1858307	[]
C1858316	[]
C1858317	[]
C1858318	[]
C1858319	[]
C1858320	[]
C1858321	[]
C1858322	[]
C1858323	[]
C1858324	[]
C1858327	[]
C1858329	[]
C1858330	[]
C1858331	[]
C1858332	[]
C1858333	[]
C1858334	[]
C1858335	[]
C1858336	[]
C1858337	[]
C1858343	[]
C1858344	[]
C1858345	[]
C1858349	[]
C1858355	[]
C1858356	[]
C1858357	[]
C1858358	[]
C1858359	[]
C1858360	[]
C1858373	[]
C1858381	[]
C1858382	[]
C1858383	[]
C1858384	[]
C1858385	[]
C1858387	[]
C1858388	[]
C1858389	[]
C1858390	[]
C1858400	[]
C1858401	[]
C1858403	[]
C1858410	[]
C1858411	[]
C1858412	[]
C1858413	[]
C1858414	[]
C1858415	[]
C1858416	[]
C1858417	[]
C1858418	[]
C1858434	[]
C1858437	[]
C1858440	[]
C1858441	[]
C1858442	[]
C1858443	[]
C1858444	[]
C1858445	[]
C1858446	[]
C1858447	[]
C1858448	[]
C1858449	[]
C1858450	[]
C1858471	[]
C1858472	[]
C1858473	[]
C1858474	[]
C1858498	[]
C1858499	[]
C1858507	[]
C1858508	[]
C1858509	[]
C1858510	[]
C1858511	[]
C1858512	[]
C1858513	[]
C1858515	[]
C1858549	[]
C1858550	[]
C1858551	[]
C1858552	[]
C1858553	[]
C1858554	[]
C1858555	[]
C1858559	[]
C1858560	[]
C1858561	[]
C1858589	[]
C1858590	[]
C1858606	[]
C1858608	[]
C1858610	[]
C1858611	[]
C1858612	[]
C1858613	[]
C1858614	[]
C1858615	[]
C1858619	[]
C1858620	[]
C1858621	[]
C1858622	[]
C1858623	[]
C1858624	[]
C1858625	[]
C1858630	[]
C1858631	[]
C1858632	[]
C1858633	[]
C1858635	[]
C1858636	[]
C1858637	[]
C1858638	[]
C1858641	[]
C1858642	[]
C1858643	[]
C1858644	[]
C1858645	[]
C1858646	[]
C1858647	[]
C1858648	[]
C1858651	[]
C1858652	[]
C1858653	[]
C1858654	[]
C1858655	[]
C1858658	[]
C1858659	[]
C1858660	[]
C1858663	[]
C1858665	[]
C1858666	[]
C1858667	[]
C1858668	[]
C1858669	[]
C1858670	[]
C1858681	[]
C1858682	[]
C1858683	[]
C1858684	[]
C1858685	[]
C1858686	[]
C1858687	[]
C1858689	[]
C1858691	[]
C1858692	[]
C1858693	[]
C1858694	[]
C1858698	[]
C1858699	[]
C1858700	[]
C1858701	[]
C1858702	[]
C1858703	[]
C1858704	[]
C1858705	[]
C1858706	[]
C1858707	[]
C1858708	[]
C1858710	[]
C1858740	[]
C1858741	[]
C1858742	[]
C1858743	[]
C1858744	[]
C1858746	[]
C1858748	[]
C1858749	[]
C1858750	[]
C1858752	[]
C1858753	[]
C1858754	[]
C1858755	[]
C1858756	[]
C1858757	[]
C1858758	[]
C1858759	[]
C1858760	[]
C1858764	[]
C1858765	[]
C1858766	[]
C1858767	[]
C1858768	[]
C1858769	[]
C1858770	[]
C1858771	[]
C1858772	[]
C1858773	[]
C1858774	[]
C1858775	[]
C1858776	[]
C1858777	[]
C1858778	[]
C1858779	[]
C1858780	[]
C1858781	[]
C1858782	[]
C1858783	[]
C1858784	[]
C1858785	[]
C1858786	[]
C1858787	[]
C1858788	[]
C1858789	[]
C1858790	[]
C1858791	[]
C1858792	[]
C1858793	[]
C1858794	[]
C1858795	[]
C1858796	[]
C1858797	[]
C1858798	[]
C1858799	[]
C1858800	[]
C1858801	[]
C1858802	[]
C1858803	[]
C1858807	[]
C1858808	[]
C1858818	[]
C1858819	[]
C1858823	[]
C1858824	[]
C1858825	[]
C1858826	[]
C1858827	[]
C1858828	[]
C1858829	[]
C1858830	[]
C1858831	[]
C1858832	[]
C1858833	[]
C1858836	[]
C1858837	[]
C1858838	[]
C1858841	[]
C1858842	[]
C1858843	[]
C1858844	[]
C1858845	[]
C1858846	[]
C1858847	[]
C1858848	[]
C1858849	[]
C1858850	[]
C1858851	[]
C1858852	[]
C1858853	[]
C1858861	[]
C1858862	[]
C1858863	[]
C1858864	[]
C1858865	[]
C1858866	[]
C1858867	[]
C1858868	[]
C1858869	[]
C1858870	[]
C1858871	[]
C1858872	[]
C1858873	[]
C1858876	[]
C1858877	[]
C1858878	[]
C1858879	[]
C1858880	[]
C1858881	[]
C1858882	[]
C1858883	[]
C1858884	[]
C1858885	[]
C1858886	[]
C1858887	[]
C1858888	[]
C1858890	[]
C1858892	[]
C1858893	[]
C1858894	[]
C1858895	[]
C1858896	[]
C1858897	[]
C1858898	[]
C1858899	[]
C1858900	[]
C1858901	[]
C1858902	[]
C1858903	[]
C1858904	[]
C1858905	[]
C1858906	[]
C1858907	[]
C1858908	[]
C1858910	[]
C1858911	[]
C1858912	[]
C1858913	[]
C1858914	[]
C1858917	[]
C1858918	[]
C1858919	[]
C1858920	[]
C1858921	[]
C1858922	[]
C1858923	[]
C1858924	[]
C1858925	[]
C1858926	[]
C1858927	[]
C1858928	[]
C1858929	[]
C1858930	[]
C1858932	[]
C1858933	[]
C1858934	[]
C1858935	[]
C1858936	[]
C1858937	[]
C1858938	[]
C1858939	[]
C1858940	[]
C1858941	[]
C1858942	[]
C1858943	[]
C1858944	[]
C1858945	[]
C1858946	[]
C1858947	[]
C1858948	[]
C1858949	[]
C1858950	[]
C1858951	[]
C1858952	[]
C1858953	[]
C1858954	[]
C1858956	[]
C1858957	[]
C1858961	[]
C1858962	[]
C1858966	[]
C1858988	[]
C1858989	[]
C1859025	[]
C1859026	[]
C1859027	[]
C1859028	[]
C1859029	[]
C1859030	[]
C1859031	[]
C1859032	[]
C1859033	[]
C1859034	[]
C1859036	[]
C1859037	[]
C1859038	[]
C1859039	[]
C1859041	[]
C1859042	[]
C1859043	[]
C1859044	[]
C1859045	[]
C1859046	[]
C1859048	[]
C1859051	[]
C1859052	[]
C1859054	[]
C1859055	[]
C1859056	[]
C1859057	[]
C1859058	[]
C1859060	[]
C1859070	[]
C1859071	[]
C1859072	[]
C1859073	[]
C1859074	[]
C1859075	[]
C1859412	[]
C1859413	[]
C1859414	[]
C1859415	[]
C1859557	[]
C1859558	[]
C1859560	[]
C1859561	[]
C1859562	[]
C1859563	[]
C1859935	[]
C1859938	[]
C1859939	[]
C1859940	[]
C1859941	[]
C1859942	[]
C1859943	[]
C1859944	[]
C1860032	[]
C1860227	[]
C1860230	[]
C1860233	[]
C1860425	[]
C1860440	[]
C1860498	[]
C1860499	[]
C1860500	[]
C1860502	[]
C1860503	[]
C1860504	[]
C1860505	[]
C1860506	[]
C1860507	[]
C1860508	[]
C1860509	[]
C1860511	[]
C1860512	[]
C1860513	[]
C1860514	[]
C1860515	[]
C1860516	[]
C1860523	[]
C1860524	[]
C1860525	[]
C1860526	[]
C1860527	[]
C1860529	[]
C1860530	[]
C1860531	[]
C1860532	[]
C1860534	[]
C1860535	[]
C1860536	[]
C1860537	[]
C1860538	[]
C1860539	[]
C1860540	[]
C1860541	[]
C1860542	[]
C1860543	[]
C1860544	[]
C1860546	[]
C1860547	[]
C1860552	[]
C1860553	[]
C1860554	[]
C1860555	[]
C1860556	[]
C1860557	[]
C1860558	[]
C1860559	[]
C1860560	[]
C1860561	[]
C1860562	[]
C1860563	[]
C1860564	[]
C1860565	[]
C1860566	[]
C1860567	[]
C1860568	[]
C1860569	[]
C1860571	[]
C1860572	[]
C1860573	[]
C1860575	[]
C1860578	[]
C1860579	[]
C1860580	[]
C1860581	[]
C1860582	[]
C1860583	[]
C1860584	[]
C1860585	[]
C1860590	[]
C1860591	[]
C1860592	[]
C1860593	[]
C1860618	[]
C1860620	[]
C1860621	[]
C1860622	[]
C1860623	[]
C1860624	[]
C1860625	[]
C1860626	[]
C1860627	[]
C1860628	[]
C1860629	[]
C1860630	[]
C1860631	[]
C1860632	[]
C1860633	[]
C1860634	[]
C1860635	[]
C1860636	[]
C1860639	[]
C1860640	[]
C1860641	[]
C1860642	[]
C1860643	[]
C1860644	[]
C1860647	[]
C1860648	[]
C1860649	[]
C1860650	[]
C1860651	[]
C1860652	[]
C1860653	[]
C1860654	[]
C1860655	[]
C1860656	[]
C1860657	[]
C1860660	[]
C1860661	[]
C1860662	[]
C1860665	[]
C1860666	[]
C1860667	[]
C1860668	[]
C1860669	[]
C1860670	[]
C1860671	[]
C1860673	[]
C1860674	[]
C1860675	[]
C1860676	[]
C1860678	[]
C1860679	[]
C1860680	[]
C1860681	[]
C1860682	[]
C1860683	[]
C1860684	[]
C1860685	[]
C1860686	[]
C1860688	[]
C1860689	[]
C1860690	[]
C1860691	[]
C1860692	[]
C1860693	[]
C1860694	[]
C1860695	[]
C1860696	[]
C1860697	[]
C1860700	[]
C1860701	[]
C1860726	[]
C1860727	[]
C1860728	[]
C1860729	[]
C1860730	[]
C1860731	[]
C1860732	[]
C1860733	[]
C1860734	[]
C1860735	[]
C1860737	[]
C1860745	[]
C1860746	[]
C1860747	[]
C1860748	[]
C1860749	[]
C1860750	[]
C1860751	[]
C1860753	[]
C1860754	[]
C1860755	[]
C1860756	[]
C1860757	[]
C1860758	[]
C1860759	[]
C1860760	[]
C1860761	[]
C1860762	[]
C1860764	[]
C1860765	[]
C1860766	[]
C1860770	[]
C1860771	[]
C1860772	[]
C1860774	[]
C1860775	[]
C1860776	[]
C1860777	[]
C1860778	[]
C1860779	[]
C1860780	[]
C1860781	[]
C1860786	[]
C1860809	[]
C1860810	[]
C1860811	[]
C1860812	[]
C1860813	[]
C1860814	[]
C1860873	[]
C1860874	[]
C1860875	[]
C1860876	[]
C1860877	[]
C1860878	[]
C1860879	[]
C1860880	[]
C1860881	[]
C1860882	[]
C1860883	[]
C1860884	[]
C1860885	[]
C1860886	[]
C1860888	[]
C1860889	[]
C1860890	[]
C1860891	[]
C1860892	[]
C1860893	[]
C1860894	[]
C1860895	[]
C1860898	[]
C1860899	[]
C1860900	[]
C1860901	[]
C1860902	[]
C1860903	[]
C1860904	[]
C1860905	[]
C1860906	[]
C1860907	[]
C1860908	[]
C1860910	[]
C1860911	[]
C1860912	[]
C1860913	[]
C1860914	[]
C1860915	[]
C1860916	[]
C1860917	[]
C1860918	[]
C1860919	[]
C1860920	[]
C1860921	[]
C1860922	[]
C1860923	[]
C1860924	[]
C1860925	[]
C1860926	[]
C1860927	[]
C1860928	[]
C1860929	[]
C1860930	[]
C1860932	[]
C1860933	[]
C1860934	[]
C1860935	[]
C1860936	[]
C1860937	[]
C1860938	[]
C1860939	[]
C1860940	[]
C1860941	[]
C1860942	[]
C1860943	[]
C1860944	[]
C1860945	[]
C1860946	[]
C1860947	[]
C1860948	[]
C1860949	[]
C1860950	[]
C1860951	[]
C1860952	[]
C1860973	[]
C1860974	[]
C1860975	[]
C1860976	[]
C1860977	[]
C1860980	[]
C1860981	[]
C1860982	[]
C1860983	[]
C1860984	[]
C1860986	[]
C1860987	[]
C1860988	[]
C1860989	[]
C1860990	[]
C1860992	[]
C1860993	[]
C1860994	[]
C1860995	[]
C1860996	[]
C1860997	[]
C1860998	[]
C1860999	[]
C1861000	[]
C1861001	[]
C1861002	[]
C1861003	[]
C1861004	[]
C1861005	[]
C1861006	[]
C1861007	[]
C1861008	[]
C1861009	[]
C1861010	[]
C1861011	[]
C1861013	[]
C1861014	[]
C1861015	[]
C1861016	[]
C1861017	[]
C1861018	[]
C1861019	[]
C1861020	[]
C1861021	[]
C1861022	[]
C1861023	[]
C1861024	[]
C1861025	[]
C1861027	[]
C1861030	[]
C1861031	[]
C1861032	[]
C1861033	[]
C1861034	[]
C1861035	[]
C1861036	[]
C1861037	[]
C1861038	[]
C1861039	[]
C1861040	[]
C1861041	[]
C1861042	[]
C1861066	[]
C1861067	[]
C1861068	[]
C1861069	[]
C1861070	[]
C1861071	[]
C1861072	[]
C1861073	[]
C1861074	[]
C1861075	[]
C1861076	[]
